^EURUSD,2008-02-04,1.48,1.4849,1.4792,1.483,0,0
^EURUSD,2008-02-05,1.4829,1.4832,1.462,1.4648,0,0
^EURUSD,2008-02-06,1.4649,1.4672,1.4588,1.4632,0,0
^EURUSD,2008-02-07,1.4632,1.4652,1.4438,1.4484,0,0
^EURUSD,2008-02-08,1.4489,1.4548,1.4449,1.4506,0,0
^EURUSD,2008-02-11,1.4505,1.4578,1.448,1.452,0,0
^EURUSD,2008-02-12,1.4519,1.4615,1.4495,1.4583,0,0
^EURUSD,2008-02-13,1.4583,1.4599,1.453,1.4575,0,0
^EURUSD,2008-02-14,1.4575,1.4648,1.4547,1.4642,0,0
^EURUSD,2008-02-15,1.4641,1.4709,1.4623,1.4682,0,0
^EURUSD,2008-02-18,1.468,1.469,1.4609,1.4655,0,0
^EURUSD,2008-02-19,1.466,1.4757,1.4639,1.4727,0,0
^EURUSD,2008-02-20,1.4727,1.4739,1.4612,1.4714,0,0
^EURUSD,2008-02-21,1.4715,1.4837,1.47,1.4814,0,0
^EURUSD,2008-02-22,1.4812,1.4863,1.4787,1.4829,0,0
^EURUSD,2008-02-25,1.4827,1.4845,1.4792,1.483,0,0
^EURUSD,2008-02-26,1.483,1.4984,1.4773,1.4974,0,0
^EURUSD,2008-02-27,1.4979,1.5144,1.4979,1.5123,0,0
^EURUSD,2008-02-28,1.5119,1.5226,1.507,1.5198,0,0
^EURUSD,2008-02-29,1.5194,1.524,1.5142,1.518,0,0
^EURUSD,2008-03-03,1.5181,1.5275,1.5156,1.5205,0,0
^EURUSD,2008-03-04,1.5203,1.5249,1.5171,1.5217,0,0
^EURUSD,2008-03-05,1.5215,1.5302,1.5144,1.5265,0,0
^EURUSD,2008-03-06,1.5264,1.5393,1.5264,1.5383,0,0
^EURUSD,2008-03-07,1.5379,1.5464,1.5312,1.5356,0,0
^EURUSD,2008-03-10,1.5358,1.5401,1.5311,1.5344,0,0
^EURUSD,2008-03-11,1.5343,1.5495,1.5281,1.5337,0,0
^EURUSD,2008-03-12,1.5339,1.5566,1.5335,1.5549,0,0
^EURUSD,2008-03-13,1.555,1.5638,1.5521,1.5633,0,0
^EURUSD,2008-03-14,1.5637,1.5689,1.553,1.5672,0,0
^EURUSD,2008-03-17,1.5687,1.5791,1.5687,1.5728,0,0
^EURUSD,2008-03-18,1.5728,1.5832,1.5625,1.5625,0,0
^EURUSD,2008-03-19,1.5628,1.5782,1.5587,1.5625,0,0
^EURUSD,2008-03-20,1.5624,1.5638,1.5395,1.5428,0,0
^EURUSD,2008-03-21,1.5431,1.5472,1.5401,1.5432,0,0
^EURUSD,2008-03-24,1.5432,1.5456,1.5338,1.5424,0,0
^EURUSD,2008-03-25,1.5424,1.5656,1.5409,1.5649,0,0
^EURUSD,2008-03-26,1.5647,1.5858,1.5581,1.5845,0,0
^EURUSD,2008-03-27,1.5844,1.5846,1.5724,1.5778,0,0
^EURUSD,2008-03-28,1.578,1.5838,1.574,1.5796,0,0
^EURUSD,2008-03-31,1.5795,1.5896,1.5758,1.5787,0,0
^EURUSD,2008-04-01,1.5786,1.5786,1.5561,1.5611,0,0
^EURUSD,2008-04-02,1.5616,1.5698,1.5532,1.5685,0,0
^EURUSD,2008-04-03,1.5684,1.5684,1.5507,1.5678,0,0
^EURUSD,2008-04-04,1.5683,1.5774,1.5636,1.5737,0,0
^EURUSD,2008-04-07,1.5736,1.5736,1.5622,1.571,0,0
^EURUSD,2008-04-08,1.5712,1.5798,1.5673,1.5712,0,0
^EURUSD,2008-04-09,1.5709,1.586,1.5686,1.5833,0,0
^EURUSD,2008-04-10,1.5829,1.5913,1.5723,1.5743,0,0
^EURUSD,2008-04-11,1.5743,1.5856,1.5737,1.5815,0,0
^EURUSD,2008-04-14,1.5795,1.5886,1.5667,1.5831,0,0
^EURUSD,2008-04-15,1.5826,1.5874,1.5756,1.5788,0,0
^EURUSD,2008-04-16,1.5793,1.5979,1.5769,1.5947,0,0
^EURUSD,2008-04-17,1.5947,1.5983,1.5845,1.5909,0,0
^EURUSD,2008-04-18,1.591,1.5956,1.5709,1.5815,0,0
^EURUSD,2008-04-21,1.5819,1.5948,1.5789,1.59092,0,0
^EURUSD,2008-04-22,1.5911,1.6019,1.5832,1.599,0,0
^EURUSD,2008-04-23,1.5991,1.5998,1.5857,1.5886,0,0
^EURUSD,2008-04-24,1.589,1.5893,1.5635,1.5688,0,0
^EURUSD,2008-04-25,1.568,1.5707,1.5553,1.5628,0,0
^EURUSD,2008-04-28,1.5631,1.5693,1.5593,1.56582,0,0
^EURUSD,2008-04-29,1.5655,1.566,1.5538,1.5574,0,0
^EURUSD,2008-04-30,1.5575,1.564,1.5514,1.5624,0,0
^EURUSD,2008-05-01,1.5621,1.5643,1.5432,1.5475,0,0
^EURUSD,2008-05-02,1.5476,1.5498,1.5356,1.5423,0,0
^EURUSD,2008-05-05,1.5476,1.5517,1.5424,1.5497,0,0
^EURUSD,2008-05-06,1.545,1.5594,1.545,1.5534,0,0
^EURUSD,2008-05-07,1.553,1.5594,1.5363,1.5394,0,0
^EURUSD,2008-05-08,1.5394,1.5442,1.5283,1.5394,0,0
^EURUSD,2008-05-09,1.5399,1.5489,1.5391,1.548,0,0
^EURUSD,2008-05-12,1.5481,1.557,1.5364,1.5553,0,0
^EURUSD,2008-05-13,1.5551,1.5566,1.5429,1.5474,0,0
^EURUSD,2008-05-14,1.54757,1.5486,1.5394,1.5472,0,0
^EURUSD,2008-05-15,1.5475,1.5548,1.5425,1.5447,0,0
^EURUSD,2008-05-16,1.545,1.5602,1.5436,1.558,0,0
^EURUSD,2008-05-19,1.5575,1.5633,1.5484,1.551,0,0
^EURUSD,2008-05-20,1.5513,1.5681,1.5502,1.5647,0,0
^EURUSD,2008-05-21,1.5644,1.5794,1.5626,1.5794,0,0
^EURUSD,2008-05-22,1.5793,1.5815,1.569,1.5729,0,0
^EURUSD,2008-05-23,1.5734,1.5794,1.5695,1.5763,0,0
^EURUSD,2008-05-26,1.5761,1.5792,1.574,1.577,0,0
^EURUSD,2008-05-27,1.5767,1.5818,1.5685,1.5691,0,0
^EURUSD,2008-05-28,1.5685,1.576,1.5606,1.5641,0,0
^EURUSD,2008-05-29,1.5642,1.5664,1.5484,1.5518,0,0
^EURUSD,2008-05-30,1.55203,1.5569,1.546,1.5554,0,0
^EURUSD,2008-06-02,1.5552,1.559,1.5483,1.5536,0,0
^EURUSD,2008-06-03,1.554,1.5631,1.5409,1.5446,0,0
^EURUSD,2008-06-04,1.5445,1.5483,1.5418,1.544,0,0
^EURUSD,2008-06-05,1.5442,1.5598,1.5362,1.5592,0,0
^EURUSD,2008-06-06,1.5591,1.5776,1.557,1.5776,0,0
^EURUSD,2008-06-09,1.5777,1.5843,1.5618,1.5646,0,0
^EURUSD,2008-06-10,1.5648,1.5654,1.54431,1.5468,0,0
^EURUSD,2008-06-11,1.5469,1.5587,1.544,1.5549,0,0
^EURUSD,2008-06-12,1.5549,1.5567,1.5374,1.5436,0,0
^EURUSD,2008-06-13,1.5439,1.5463,1.53,1.5381,0,0
^EURUSD,2008-06-16,1.5381,1.552,1.5343,1.5476,0,0
^EURUSD,2008-06-17,1.5476,1.5552,1.5459,1.5509,0,0
^EURUSD,2008-06-18,1.5513,1.5538,1.5461,1.5534,0,0
^EURUSD,2008-06-19,1.5534,1.5586,1.5465,1.5505,0,0
^EURUSD,2008-06-20,1.5506,1.5651,1.549,1.5605,0,0
^EURUSD,2008-06-23,1.5604,1.5629,1.5466,1.5517,0,0
^EURUSD,2008-06-24,1.5519,1.5621,1.5485,1.5566,0,0
^EURUSD,2008-06-25,1.5567,1.5684,1.5535,1.56668,0,0
^EURUSD,2008-06-26,1.5663,1.5764,1.5625,1.5758,0,0
^EURUSD,2008-06-27,1.5756,1.5792,1.5717,1.5792,0,0
^EURUSD,2008-06-30,1.5792,1.5836,1.573,1.5754,0,0
^EURUSD,2008-07-01,1.5757,1.5827,1.5722,1.5793,0,0
^EURUSD,2008-07-02,1.5791,1.5889,1.5775,1.5884,0,0
^EURUSD,2008-07-03,1.5882,1.591,1.5678,1.5704,0,0
^EURUSD,2008-07-04,1.5705,1.5727,1.5652,1.5708,0,0
^EURUSD,2008-07-07,1.5707,1.5753,1.5609,1.5727,0,0
^EURUSD,2008-07-08,1.5727,1.5739,1.5633,1.567,0,0
^EURUSD,2008-07-09,1.56713,1.575,1.5648,1.5743,0,0
^EURUSD,2008-07-10,1.5742,1.5802,1.569,1.5788,0,0
^EURUSD,2008-07-11,1.5788,1.5947,1.5763,1.5939,0,0
^EURUSD,2008-07-14,1.5934,1.5934,1.5839,1.5909,0,0
^EURUSD,2008-07-15,1.5911,1.6038,1.5866,1.5913,0,0
^EURUSD,2008-07-16,1.5911,1.5948,1.5799,1.5827,0,0
^EURUSD,2008-07-17,1.5829,1.5851,1.5812,1.5844,0,0
^EURUSD,2008-07-18,1.5848,1.5887,1.5804,1.5848,0,0
^EURUSD,2008-07-21,1.5846,1.593,1.5828,1.5922,0,0
^EURUSD,2008-07-22,1.5922,1.5945,1.5754,1.5785,0,0
^EURUSD,2008-07-23,1.5787,1.5809,1.5667,1.5698,0,0
^EURUSD,2008-07-24,1.5698,1.5714,1.5625,1.5678,0,0
^EURUSD,2008-07-25,1.568,1.5753,1.5656,1.5708,0,0
^EURUSD,2008-07-28,1.5707,1.5768,1.5681,1.574,0,0
^EURUSD,2008-07-29,1.574,1.5758,1.5551,1.5589,0,0
^EURUSD,2008-07-30,1.5589,1.5616,1.5519,1.5575,0,0
^EURUSD,2008-07-31,1.5577,1.57,1.5554,1.5603,0,0
^EURUSD,2008-08-01,1.5603,1.5604,1.5515,1.5563,0,0
^EURUSD,2008-08-04,1.5568,1.5631,1.5551,1.5578,0,0
^EURUSD,2008-08-05,1.5575,1.5575,1.545,1.5455,0,0
^EURUSD,2008-08-06,1.5455,1.5516,1.5395,1.5408,0,0
^EURUSD,2008-08-07,1.5408,1.5503,1.5312,1.5322,0,0
^EURUSD,2008-08-08,1.5324,1.5334,1.5001,1.5012,0,0
^EURUSD,2008-08-11,1.5012,1.509,1.4883,1.4909,0,0
^EURUSD,2008-08-12,1.4912,1.4964,1.4813,1.4925,0,0
^EURUSD,2008-08-13,1.4925,1.498,1.4839,1.4916,0,0
^EURUSD,2008-08-14,1.492,1.4952,1.4775,1.4825,0,0
